nic3,nic3_label,primary_bact,primary_bact_label,bact_codes_observed,primary_bact_row_share_pct,broad_sector,broad_sector_label,ex_ante_typology,ex_ante_typology_label,macro_typology,typology_rationale,empirical_primary_type,empirical_primary_type_label,empirical_high_scale_flag,empirical_high_hired_labor_flag,empirical_high_institutional_finance_flag,empirical_micro_own_account_flag
013,Plant propagation,01,Activities relating to agriculture other than crop production,01,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",mixed_empirical,Mixed,0,0,0,0
014,Animal production,02,Livestock,02,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
016,Support activities to agriculture and post-harvest crop activities,01,Activities relating to agriculture other than crop production,01,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",institutional_finance_intensive,Institutional finance,0,0,1,0
017,"Hunting, trapping and related service activities",02,Livestock,02,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
021,Silviculture and other forestry activities,03,Forestry and logging,03,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
022,Logging,03,Forestry and logging,03,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
023,Gathering of non-wood forest products,03,Forestry and logging,03,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
024,Support services to forestry,03,Forestry and logging,03,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",institutional_finance_intensive,Institutional finance,0,0,1,1
031,Fishing,04,Fishing and aquaculture,04,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
032,Aquaculture,04,Fishing and aquaculture,04,100,non_crop_ag_allied,Non-crop ag/allied,agricultural_allied,Ag/allied,agricultural_allied,"NIC3 013-032 are covered non-crop agricultural, forestry, fishing, and allied activities.",micro_own_account_intensive,Micro/own-account,0,0,0,1
051,Mining of hard coal,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",high_scale,High scale,1,1,0,0
052,Mining of lignite,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",high_scale,High scale,1,0,0,0
061,Extraction of crude petroleum,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",institutional_finance_intensive,Institutional finance,0,0,1,0
062,Extraction of natural gas,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",mixed_empirical,Mixed,0,0,0,0
071,Mining of iron ores,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",mixed_empirical,Mixed,0,0,0,0
072,Mining of non-ferrous metal ores,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",mixed_empirical,Mixed,0,0,0,0
081,"Quarrying of stone, sand and clay",05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",high_scale,High scale,1,0,1,0
089,Mining and quarrying n.e.c.,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",high_scale,High scale,1,1,1,0
091,Support activities for petroleum and natural gas mining,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",high_scale,High scale,1,1,1,0
099,Support activities for other mining and quarrying,05,Mining and quarrying,05,100,mining_quarrying,Mining/quarrying,extractive_capital_intensive,Extractive capital,capital_intensive,"Mining/quarrying and extraction activities generally require land, permits, equipment, and fixed capital.",hired_labor_intensive,Hired labour,0,1,1,0
101,Processing and preserving of meat,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",micro_own_account_intensive,Micro/own-account,0,0,0,1
102,"Processing and preserving of fish, crustaceans and molluscs",06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",mixed_empirical,Mixed,0,0,0,0
103,Processing and preserving of fruit and vegetables,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",mixed_empirical,Mixed,0,0,0,0
104,Manufacture of vegetable and animal oils and fats,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",mixed_empirical,Mixed,0,0,0,0
105,Manufacture of dairy products,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",micro_own_account_intensive,Micro/own-account,0,0,0,1
106,"Manufacture of grain mill products, starches and starch products",06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",micro_own_account_intensive,Micro/own-account,0,0,0,1
107,Manufacture of other food products,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",high_scale,High scale,1,0,0,0
108,Manufacture of prepared animal feeds,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",mixed_empirical,Mixed,0,0,0,0
110,Manufacture of beverages,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_capital_intensive,Mfg capital,capital_intensive,"Chemicals, metals, machinery, vehicles, equipment, repair/installation, and related manufacturing are treated as relatively capital-intensive manufacturing.",micro_own_account_intensive,Micro/own-account,0,0,0,1
120,Manufacture of tobacco products,06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",micro_own_account_intensive,Micro/own-account,0,0,0,1
131,"Spinning, weaving and finishing of textiles",06,Manufacturing,06,100,manufacturing,Manufacturing,manufacturing_labor_intensive,Mfg labour,labour_intensive,"Food, textiles, apparel, leather, wood, printing, furniture, and miscellaneous manufacturing are treated as relatively labour-intensive manufacturing.",mixed_empirical,Mixed,0,0,0,0
